Year,Rank,Rank_Min,Rank_Max,Rank_Avg,Location,School_Name,學校,Overall,Academic Reputation,Employer Reputation ,Faculty Student,Citations per Faculty ,International Faculty ,International Students,total students,international students,Total faculty staff,International Faculty staff,Domestic staff
2022,542,542,542,542,Spain,Universidad de Zaragoza,,22.1,21.8,4.9,49.7,11.8,1.2,10.2,28085 ,2216 ,2834 ,38 ,2796 
2022,543,543,543,543,United States,University of Delaware,,22.1,10.5,10.8,9.2,66.6,21.8,17,21747 ,2337 ,1272 ,215 ,1057 
2022,544,544,544,544,United Kingdom,Aberystwyth University,,22.1,9.8,7.5,24.3,35.7,44.7,60,6264 ,1392 ,516 ,117 ,399 
2022,545,545,545,545,Iran,Iran University of Science and Technology,,22,6.4,12.6,2.7,87.5,0,1.5,15299 ,138 ,532 ,0 ,532 
2022,546,546,546,546,South Korea,Kyungpook National University,,21.9,13.5,17.3,55.7,15.1,2.4,10.7,21088 ,1712 ,2711 ,143 ,2568 
2022,546,546,546,546,Japan,Niigata University,,21.9,4.7,2.8,91.2,6.3,1.8,3.9,12375 ,457 ,1960 ,75 ,1885 
2022,548,548,548,548,China (Mainland),Northwestern Polytechnical University,,21.9,4.9,2.1,55.8,40.1,8.1,5,30622 ,1423 ,3483 ,389 ,3094 
2022,549,549,549,549,Turkey,Sabanci University,,21.9,15.6,20,39.4,18,30.6,16,3944 ,410 ,388 ,75 ,313 
2022,550,550,550,550,United States,The University of Georgia,,21.9,22.1,28.8,13,36,2.3,5.7,36330 ,1879 ,2406 ,121 ,2285 
2022,551,551,551,551,United States,University of Tennessee - Knoxville,,21.9,10.9,25.3,15.2,58.4,1.9,3.2,0 ,0 ,0 ,0 ,0 
2022,552,552,552,552,South Korea,University of Ulsan,,21.9,5.8,2.7,64.4,30.6,1.4,4.7,12916 ,571 ,1576 ,35 ,1541 
2022,553,553,553,553,Kazakhstan,Abai Kazakh National Pedagogical University,,21.8,15.4,12,66.2,1.1,16.1,2.7,12646 ,319 ,1994 ,298 ,1696 
2022,554,554,554,554,Greece,Aristotle University of Thessaloniki,,21.8,26.6,25.5,3,35.6,1,14.9,47133 ,4696 ,1737 ,7 ,1730 
2022,555,555,555,555,Kazakhstan,Kazakh National Agrarian University KazNAU,,21.7,12.5,10.4,68.6,1,14.4,20.5,7942 ,952 ,1086 ,155 ,931 
2022,556,556,556,556,Czechia,Masaryk University,,21.7,23.5,25.2,12.1,15.4,15.2,70.4,29280 ,7300 ,1892 ,276 ,1616 
2022,556,556,556,556,Turkey,Middle East Technical University,,21.7,25.4,42.3,7.8,24.1,4.2,13.1,18221 ,1683 ,1049 ,100 ,949 
2022,558,558,558,558,Mexico,Universidad Panamericana (UP),,21.7,7.6,31.1,74.3,1.2,4.9,1.6,12900 ,125 ,1751 ,152 ,1599 
2022,559,559,559,559,Spain,Universidad de Sevilla,,21.6,35.2,10,17.9,9.4,1.5,20,46300 ,5462 ,3704 ,98 ,3606 
2022,560,560,560,560,Hungary,University of Szeged,,21.6,17.7,13.9,45.5,5.1,4.4,59.4,19422 ,4285 ,1965 ,160 ,1805 
2022,561,561,561,561,Italy,Universit? Cattolica del Sacro Cuore,,21.6,22,31.3,39.7,6.5,2,9,25403 ,1849 ,3944 ,172 ,3772 
2022,562,562,562,562,France,Universit? Paul Sabatier Toulouse III,,21.6,20.4,4.4,45.7,11.9,2,27,29033 ,4049 ,3029 ,132 ,2897 
2022,563,563,563,563,Russia,Altai State University,,21.5,5.9,5.4,80.2,1.4,1.8,38.2,8562 ,1449 ,1197 ,46 ,1151 
2022,564,564,564,564,South Korea,Hallym University,,21.5,2.6,1.6,91.7,8,1.6,6.1,7880 ,431 ,1279 ,39 ,1240 
2022,565,565,565,565,South Korea,Inha University,,21.5,7.3,12.8,69.9,12.1,2.1,11.8,17753 ,1533 ,2235 ,102 ,2133 
2022,566,566,566,566,India,Jawaharlal Nehru University,,21.4,28.8,10.5,20.4,23.3,0,3,8523 ,240 ,565 ,0 ,565 
2022,567,567,567,567,Germany,Technische Universit?t Braunschweig,,21.4,10,16.5,62.2,9.1,0,29.7,20012 ,2941 ,2398 ,0 ,2398 
2022,568,568,568,568,United States,The New School,,21.4,13.8,6.4,48.7,3.8,1.9,94.9,10145 ,3599 ,1087 ,45 ,1042 
2022,569,569,569,569,Italy,Universit? degli Studi di Pavia,,21.3,20.6,6.8,6.6,51.6,2.2,13.6,18548 ,1751 ,1116 ,54 ,1062 
2022,570,570,570,570,Switzerland,Universit? de Fribourg,,21.2,10.8,6.8,5.7,39,100,48.9,12011 ,2345 ,589 ,293 ,296 
2022,571,571,571,571,Egypt,Cairo University,,21.2,38.6,26,10.7,2.7,1.2,6,192930 ,10367 ,11924 ,172 ,11752 
2022,572,572,572,572,China (Mainland),Dalian University of Technology,,21.1,8.6,2.6,14.6,69.2,3.6,2.9,42093 ,1128 ,2906 ,211 ,2695 
2022,573,573,573,573,China (Mainland),East China University of Science and Technology,,21.1,7.3,2.7,17.2,71.4,1.2,2.3,28007 ,574 ,2046 ,30 ,2016 
2022,574,574,574,574,Lebanon,Holy Spirit University of Kaslik,,21.1,4.7,10.5,53.5,1.6,99.3,39.2,5182 ,889 ,635 ,286 ,349 
2022,575,575,575,575,China (Mainland),Hunan University,,21.1,7,6.7,11.5,75.3,2,3.4,36502 ,1191 ,2702 ,118 ,2584 
2022,576,576,576,576,Georgia,Ivane Javakhishvili Tbilisi State University,,21,6.8,5.3,85.4,1.2,1.2,3.4,20475 ,662 ,3018 ,35 ,2983 
2022,577,577,577,577,South Korea,Jeonbuk National University,,21,12.5,9.7,58.6,13.2,3.1,8.4,19880 ,1371 ,2345 ,153 ,2192 
2022,578,578,578,578,Japan,Osaka City University,,20.9,9.4,6.7,73.2,8.9,1.9,4.2,8338 ,335 ,1094 ,44 ,1050 
2022,579,579,579,579,Spain,Universitat de Valencia,,20.9,30.1,8.9,11.4,24.8,1.2,11.1,47488 ,3953 ,3004 ,39 ,2965 
2022,580,580,580,580,Portugal,University of Minho,,20.8,14.8,7.9,47.5,15.2,10,24.5,19167 ,2538 ,2182 ,267 ,1915 
2022,581,581,581,581,United States,University of Nebraska - Lincoln,,20.8,10.8,6.1,22.7,38.2,57.5,20.4,23636 ,2805 ,1953 ,499 ,1454 
2022,581,581,581,581,Germany,Universit?t Bremen,,20.8,20.2,6.9,21.5,27.6,28.1,22.7,17903 ,2267 ,1413 ,264 ,1149 
2022,583,583,583,583,Lebanon,Lebanese American University,,20.7,9.7,27.5,29.5,4.2,95.7,48.2,7829 ,1516 ,692 ,270 ,422 
2022,584,584,584,584,Hong Kong SAR,"Lingnan University, Hong Kong",,20.7,7.6,8.4,23.4,14.9,100,78.5,3375 ,983 ,274 ,166 ,108 
2022,585,585,585,585,Australia,Murdoch University,,20.6,7.9,9.2,5.5,41,77.2,68.3,12748 ,3106 ,613 ,187 ,426 
2022,586,586,586,586,Japan,Okayama University,,20.6,8,3.7,71.5,11,1.9,7.2,13116 ,813 ,1697 ,69 ,1628 
2022,587,587,587,587,Russia,Samara National Research University (Samara University),,20.5,4.2,3.8,84.9,2.7,1.6,21.1,8776 ,1068 ,1286 ,40 ,1246 
2022,588,588,588,588,Argentina,Universidad Nacional de La Plata (UNLP),,20.5,32.9,22.2,19.2,2.1,1.7,16.2,59831 ,7040 ,5519 ,189 ,5330 
2022,589,589,589,589,Canada,University of Guelph,,20.5,13.8,31.1,6.5,40.8,32.9,15.7,21405 ,2202 ,1102 ,219 ,883 
2022,590,590,590,590,United States,University of South Florida,,20.5,13.2,14.8,9.2,46.5,29.7,23.9,39907 ,5211 ,2171 ,414 ,1757 
2022,591,591,591,591,Bahrain,Applied Science University - Bahrain,,20.3,11.1,18.8,33.4,1.3,100,41.7,1918 ,341 ,178 ,141 ,37 
2022,592,592,592,592,Turkey,Bilkent University,,20.3,19.7,25.5,17.2,16.9,46.1,10.8,9676 ,790 ,770 ,177 ,593 
2022,593,593,593,593,India,Indian Institute of Technology Hyderabad,,20.2,3.7,2.2,24.9,65.8,1.1,1.5,3278 ,29 ,259 ,2 ,257 
2022,594,594,594,594,Japan,Kumamoto University,,20.2,7.4,2.6,71.6,10.8,1.9,3.8,9785 ,359 ,1267 ,50 ,1217 
2022,595,595,595,595,Taiwan,National Chengchi University,政治大學,20.1,19.4,30.2,31.4,3.1,5.9,46.6,9840 ,1866 ,917 ,88 ,829 
2022,596,596,596,596,India,Savitribai Phule Pune University,,20.1,8.5,5.8,57.8,22,1,3.2,4427 ,135 ,686 ,1 ,685 
2022,597,597,597,597,Bulgaria,"Sofia University ""St. Kliment Ohridski""",,20.1,14,15,60.6,2,1.2,11,18951 ,1564 ,2606 ,30 ,2576 
2022,598,598,598,598,Colombia,Universidad Externado de Colombia,,20,11.4,53.8,48.3,1.1,3.4,1.7,11888 ,142 ,1019 ,71 ,948 
2022,599,599,599,599,Hungary,University of Debrecen,,20,17.4,11.6,34.4,4.1,5.3,79,23712 ,6258 ,2011 ,182 ,1829 
2022,600,600,600,600,China (Mainland),University of Electronic Science and Technology of China,,20,4.2,2.4,10.2,79.3,1.5,3.1,33428 ,960 ,2032 ,54 ,1978 
